match_id,match_date,location,team_id_a,team_id_b,score_a,score_b,match_attendance
207,2022-07-01,Skokovi,14,12,4,2,78740
208,1989-03-09,Solntsevo,79,38,6,7,51476
209,1981-07-23,Sampungu,1,2,8,8,12198
210,1985-05-29,Uppsala,74,56,10,3,90241
211,2015-01-14,Gaibei,6,23,3,4,28029
212,1991-08-30,Zürich,2,7,8,7,3105
213,1989-06-15,Yazd,23,63,5,4,53974
214,1997-10-20,Bandjoun,7,9,1,8,83905
215,2008-02-14,Talagante,8,10,10,7,31901
216,1981-11-10,Pantin,40,26,6,9,57929
217,1991-04-16,Tahoua,58,77,5,4,67532
218,2004-07-02,Kasiyan,7,10,10,8,85239
219,2014-07-22,Maonon,5,8,6,4,25111
220,2005-04-18,Lamía,13,90,2,9,29536
221,1987-01-31,Glória do Goitá,44,11,6,9,57864
222,1982-05-24,Kemang,14,49,4,2,99591
223,1990-01-11,Sāh,66,74,5,1,80798
224,2023-03-15,Hewan,86,62,7,5,82677
225,2013-08-20,Padina,5,5,6,3,71204
226,1992-06-01,Huangjia,60,63,6,8,33010
227,1997-01-26,Vällingby,86,47,9,5,38042
228,1998-03-04,Stari Grad,37,13,4,2,20146
229,2006-06-06,Itapetinga,84,83,3,8,69669
230,1996-10-10,Guidong Chengguanzhen,69,98,9,8,11690
231,1981-04-12,Arcos,18,35,9,3,93724
232,1998-07-22,El Carmen,10,2,8,10,68835
233,1994-02-24,Keroak,1,4,0,9,50990
234,2010-08-29,Salegading,97,7,7,7,93247
235,2020-11-01,Cuiabá,6,10,4,1,73699
236,1986-06-03,Vårgårda,1,5,1,2,85870
237,2017-06-27,Malunda,5,4,6,8,74481
238,1984-10-27,Pinellas Park,4,8,0,3,78720
239,1987-03-19,Chengzhong,64,76,5,5,30458
240,1983-06-10,Bajiazi,10,4,3,9,90714
241,2009-09-21,Chłapowo,16,27,3,10,44836
243,2021-11-23,Zhoukoudian,1,6,8,9,5462
244,2015-11-10,Пласница,2,2,8,3,65082
245,1995-12-09,Candelaria,57,34,4,8,64490
246,2008-06-22,Boa Vista,2,4,8,8,88199
247,2008-10-09,Benchu,76,26,10,7,51368
248,2022-12-26,Cullinan,3,8,9,4,90320
249,2003-12-11,Štoky,61,24,1,7,48162
250,1999-07-30,Rāwandūz,1,10,2,7,31071
251,2008-01-09,Wartburg,88,32,1,9,45145
252,2010-02-12,Jiuquan,7,5,4,0,99801
253,1997-10-26,Tala,89,41,3,3,16736
254,2021-04-16,Kuntong,8,9,4,6,81685
255,1995-04-19,Hato Mayor del Rey,27,57,4,8,35867
256,1982-09-25,Tenggong,84,69,5,10,68696
258,1997-11-27,Myronivka,9,5,3,9,43734
259,2010-07-11,Rochester,50,81,3,7,72744
260,2001-04-07,Tajumulco,26,28,7,10,16892
261,2021-07-31,Columbia,26,21,7,9,57942
262,2014-04-06,San Jose,4,5,2,10,29926
263,1989-08-24,Prachatice,34,56,8,7,73517
264,2009-08-12,Shreveport,88,64,1,3,65852
265,2002-09-23,Yuanqiao,47,72,8,3,42685
266,2024-03-25,Szemud,40,3,7,8,90162
267,1999-09-21,Longjumeau,73,41,3,2,36593
268,1991-12-25,Dukhovshchina,81,69,2,5,48241
269,1986-08-28,Maralik,93,76,6,3,20928
270,2006-07-16,Gent,37,49,9,7,91250
271,2008-12-08,Yuzhou,48,11,1,7,71914
272,1995-10-24,Santa Cruz,83,9,3,8,80500
273,2000-03-22,Jarānwāla,4,10,10,10,17320
274,2016-02-04,Mingelchaur,40,68,4,4,53019
275,1995-03-12,Sua,61,76,5,8,89937
276,2022-08-29,Buenavista,9,9,9,8,72290
277,2019-11-16,Tanahwurung,67,96,2,4,34421
278,2001-11-10,Créteil,42,53,1,4,53273
279,1999-09-01,El Zapote,7,8,4,3,10595
280,1987-05-20,Pali,30,55,5,4,2260
281,1983-04-22,Xarsingma,21,94,2,1,49386
282,2009-12-14,Mulong,2,47,2,9,22629
283,1994-08-09,Sankoutang,96,19,5,6,19089
284,1983-08-24,Cuihuangkou,38,61,5,10,36147
285,2014-12-09,Savelugu,7,1,5,8,58023
286,2002-08-08,Hujiaying,2,8,0,8,60367
287,2020-06-29,Bafoulabé,5,10,3,0,80079
288,2024-05-14,Krajan Ngerdani,93,65,1,10,29788
289,2021-06-10,Lumbayan,9,2,6,6,76089
290,2018-12-28,Caleta Cruz,5,1,6,7,33931
291,2019-09-24,Qingyang,45,32,10,6,90752
292,1996-01-25,Metallostroy,26,44,3,1,29282
293,2004-02-09,Aūa,74,81,6,3,51139
294,2011-05-25,Lyon,3,4,10,1,57959
295,2010-11-08,Lodan Wetan,1,7,2,2,6841
296,1995-03-28,Meishan,78,36,7,10,37851
297,1991-07-02,Kinsealy-Drinan,4,5,3,10,86314
298,2016-05-12,Siqian,93,33,10,2,41266
299,1998-05-11,Puutuga,88,69,2,1,82848
300,2021-03-31,Pueblo Nuevo,2,2,4,7,47089
301,2023-06-18,Huaping,4,2,2,8,49943
302,1985-11-21,Nahuo,61,71,7,3,76147
303,2007-02-09,Ludvika,97,3,3,10,55018
304,2000-07-02,Sanhui,53,95,5,9,67258
305,2024-01-13,Erechim,28,89,6,9,27850
306,1984-05-11,Ketangi,60,90,1,10,91704
307,2014-08-03,Bangekdewa,78,74,3,2,61142
308,2007-07-09,Huangma,84,83,1,4,8464
309,1984-06-08,Lucapa,96,74,10,5,69900
310,1999-07-17,Lokea,41,25,10,6,1482
311,1984-11-17,Gampola,7,4,10,1,63179
312,2018-01-26,Itaquaquecetuba,10,1,4,9,60438
313,1991-10-03,Golbey,67,41,8,2,19869
314,2023-03-16,Forssa,6,9,1,3,65139
315,2009-10-30,Omboué,5,7,6,0,75842
316,1989-02-09,Welisara,32,62,3,1,61590
317,2002-02-04,Golubac,75,62,1,4,22748
318,2017-07-01,Sanbaishan,71,29,4,5,42841
319,1991-12-25,Xinglin,58,69,3,10,92899
320,2006-01-19,Perho,1,10,6,6,33727
321,2014-10-10,Moluo,5,69,9,1,23810
322,2003-06-28,Tabant,6,85,4,7,15848
323,2006-11-27,Quinocay,67,55,8,2,22711
324,2019-10-23,Paseh,65,73,6,2,66267
326,2009-06-03,Barreira,67,75,8,7,30084
327,2015-03-06,Jianchang,85,48,10,2,78721
328,2021-10-02,Limonade,6,1,1,4,82337
329,2016-12-23,Xiapu,55,13,7,6,45140
330,1990-11-15,Belén,3,8,2,8,54643
332,1984-11-19,Feteira Pequena,44,48,2,6,37577
333,1997-12-31,Neiba,88,46,5,5,86048
334,1991-09-20,Marseille,1,3,8,7,93200
335,2013-10-09,Puqi,7,22,4,10,7761
336,1981-11-03,Babice,91,59,1,7,58049
337,1987-05-10,Valence,29,73,10,8,24356
338,1988-02-02,Batiano,5,5,5,9,45214
339,2017-07-21,Evansville,7,6,4,3,82792
340,1993-08-04,Woha,69,72,8,8,43265
341,2004-02-16,Gambang,73,94,6,1,23944
342,1995-09-02,Korsun’-Shevchenkivs’kyy,10,2,6,0,51109
343,1990-01-05,Hane,7,4,6,2,26041
344,1985-07-21,Ichnya,2,5,1,8,56469
345,2000-10-08,Masinloc,35,68,7,6,53275
346,2005-10-22,Pangapisan,96,5,5,1,86667
347,2019-01-26,Pentaplátano,41,98,10,6,76222
348,1981-10-19,Capulaan,4,4,9,9,21709
349,2010-04-21,Brodokalmak,52,30,8,7,53613
350,2003-03-06,Västerås,74,52,3,8,98855
351,1993-12-13,Malinovskiy,1,8,0,6,59168
352,2019-06-01,South Bend,86,79,8,3,80735
353,1992-09-21,Neftegorsk,67,31,4,9,58141
354,2001-08-18,Fakel,2,7,7,1,14749
355,1982-02-10,Pointe Michel,40,83,4,5,29156
356,2013-04-20,Waepana,51,40,8,8,71483
357,1990-07-10,Surkh Bilandī,86,67,3,3,21910
358,2007-12-18,Molde,17,59,2,4,12300
359,2017-07-13,Krasnoye,67,86,2,8,48780
360,2009-09-15,Silikatnyy,73,21,6,1,92770
361,1999-12-17,Santo Tomas,1,1,10,0,32433
362,2006-10-15,Gaula,35,7,6,2,36661
363,2001-11-10,Vale de Vila,6,7,7,5,6878
364,2004-11-01,Amado Nervo,83,77,10,5,8184
365,1990-02-14,Shīeli,86,83,9,10,82384
366,2014-12-22,Baiyun,31,91,5,8,25990
367,2011-12-02,Borzechów,3,4,3,3,85964
368,1993-12-20,Nałęczów,10,2,0,4,94618
369,2013-10-20,Reisdorf,12,31,8,6,67937
370,2004-07-15,Venëv,38,66,6,5,10964
371,2012-11-21,Trà Vinh,8,51,8,9,94543
372,1994-06-10,Sergokala,71,8,10,10,50416
373,2021-06-12,La Troncal,29,74,1,4,6983
374,2022-10-18,Lizhai,3,2,9,1,88548
375,1980-12-06,Concepcion,17,5,8,6,93450
376,2001-01-10,Gręboszów,39,64,10,6,83746
377,1997-06-06,Shache,55,79,10,9,57530
378,2024-03-08,Basar,35,70,3,4,61078
379,2019-06-15,Osekovo,6,9,9,5,52738
380,2000-05-15,Tianchang,22,91,7,4,79494
381,1988-11-22,San Pedro Carchá,51,67,10,4,96714
382,2019-09-17,Cuauhtemoc,10,3,6,8,94094
383,2022-02-07,Popova,16,17,9,8,86654
384,2021-08-03,Xingang,7,1,7,5,38391
385,1982-09-13,Arevik,4,7,1,3,81294
386,1999-01-13,Jepat Kidul,79,78,7,4,95754
387,1988-12-12,Simões Filho,4,9,2,7,60802
388,1986-09-15,Joroan,19,2,3,5,28342
389,1992-10-24,Mababanaba,20,15,4,4,3295
390,1980-06-13,Hausjärvi,45,12,6,7,66477
391,2022-08-05,Jiaoyang,8,70,2,1,46844
393,2011-07-28,Zarya,1,9,4,8,76661
394,1992-10-31,Saint-Rémy-de-Provence,5,6,4,9,1656
395,1986-10-02,Sapareva Banya,10,6,1,3,45813
396,1984-08-07,Lapuan,74,54,5,5,68614
397,1985-05-25,Stara Błotnica,45,83,3,8,86294
398,1989-02-27,Jenang Selatan,8,8,1,3,40728
399,1995-02-23,Huashu,4,10,5,9,25014
400,2005-08-16,Morteros,7,10,6,0,1088
401,2022-10-21,Santa Catalina Norte,7,10,4,4,41665
402,2005-01-09,Jianchang,2,2,3,10,399
403,2007-02-05,Beibei,8,8,4,9,57218
404,2011-11-03,Corumbá,23,97,10,1,67895
405,2018-11-20,Barroso,5,5,3,10,79653
406,2014-12-21,Shangyi,7,2,8,6,73910
407,2007-06-26,Wanurian,75,31,3,3,90717
408,1995-12-15,Kebunkelapa,99,87,6,1,77624
409,2012-11-10,Scranton,1,5,0,10,93486
410,1999-10-14,Trashigang,5,1,7,6,53439
411,2010-03-19,Ishqoshim,1,4,4,2,28880
412,1996-02-13,Pindaré Mirim,44,6,2,2,3071
413,1984-02-17,Besao,18,99,5,2,62140
414,1991-05-17,Su-ngai Kolok,5,10,0,3,38104
415,2022-03-08,Chicago,3,1,8,10,84975
416,2015-05-07,Stony Plain,19,71,5,9,42658
417,1996-08-15,Benito Juarez,83,35,7,4,55755
418,2017-08-22,Tambir,40,31,9,4,2738
419,1991-06-08,Huzhou,45,29,8,6,5308
420,2002-07-18,Krueng Luak,66,48,3,7,41170
421,1984-04-11,Hetang,10,2,7,7,6765
422,2000-12-22,Qiaotou,76,60,3,6,1080
423,2019-01-18,Wadi,9,5,0,0,39958
424,2007-09-21,Yangi-Nishon Shahri,79,6,2,8,72978
425,2021-01-16,Falun,43,77,4,8,82790
426,2014-08-16,Moñitos,47,13,9,9,26878
427,1989-07-22,Petropavlovsk,8,10,7,6,79913
428,1998-04-15,Dancheng,2,3,8,9,93012
429,1983-10-04,Lisakovsk,2,21,1,5,19257
430,1999-12-20,Horodnytsya,6,9,7,9,58828
431,1986-01-15,Currais,2,4,5,0,93051
432,2019-08-14,Huyu,72,36,9,7,87531
433,2014-11-18,Kochani,8,1,0,4,83928
434,1990-07-10,Vrilissia,53,74,8,5,34523
435,2007-02-07,Yangxipu,88,16,2,1,4335
436,2017-04-21,Borovikha,5,1,5,8,82196
437,1997-09-11,Bantarjati,4,2,3,1,81122
438,1998-11-18,Palmitas,4,9,1,0,74916
439,2017-01-24,Jelisavac,55,64,6,7,31605
440,2001-10-30,Kusak,1,6,4,9,48916
441,2014-05-28,Bocos,9,5,4,2,13199
442,2017-01-09,Yongqin,10,33,7,3,15043
443,2003-01-09,Xiachen,3,5,1,1,72680
444,1990-01-20,Princeville,4,3,1,3,18645
445,1999-06-30,Socorro,3,7,3,5,7783
446,2009-07-17,Krajan Dua Sumbersari,58,28,1,10,42114
447,2011-04-02,Karangwungu Lor,3,2,5,0,27262
448,1993-11-19,Midland,10,8,8,9,86741
449,2007-09-15,Bolaoit,30,9,4,10,95823
450,2005-06-06,Xiamayu,9,8,8,1,61648
451,1981-10-08,Den Haag,41,33,10,6,87058
452,1992-02-10,Charlotte,30,59,9,9,11426
453,2002-10-08,Muhoroni,23,69,1,6,72181
454,2019-06-11,Fort Macleod,53,67,1,6,59859
455,1991-05-25,Yanglinshi,4,5,8,7,37837
456,2000-05-15,Shunling,9,3,5,6,2737
457,2020-09-13,Montecristi,8,5,4,3,90166
458,2018-04-01,Březová nad Svitavou,5,42,8,10,83334
459,2013-02-05,Río Limpio,4,3,0,2,6928
460,2018-11-25,Borowno,6,2,0,8,65735
461,1987-10-26,Ōno-hara,36,22,6,1,60043
462,2010-06-14,Trilj,3,8,10,8,41203
463,1989-03-14,Cacoal,4,10,5,0,83758
464,1983-01-31,Uralo-Kavkaz,85,1,6,2,49804
465,2012-09-12,Zhuanshui,28,34,9,5,26985
466,1999-10-03,Bukui,31,15,8,6,13408
467,1989-12-27,Watublapi,8,9,3,2,31608
468,2015-03-17,Gerelayang,55,92,3,3,9078
469,2011-10-14,Targowisko,9,6,2,1,27776
470,1982-12-18,Moste,63,2,9,3,36025
471,2011-09-03,Pīr jo Goth,26,45,1,5,58454
472,1998-07-25,Macheng,3,7,2,5,2249
473,1993-07-10,Mirosławiec,10,3,5,8,47707
474,1993-03-07,Ereira,7,7,5,8,31360
475,1988-04-24,Chynadiyovo,26,50,5,2,23200
476,2008-11-28,Bol’shoy Karay,16,99,3,2,52831
477,2015-06-14,Xiashe,97,89,6,9,61451
478,2010-02-16,Ndibène Dahra,5,9,8,3,51289
479,1990-08-24,Zhouhe,9,3,10,9,37040
480,1983-01-31,Santo António,70,78,8,4,17995
481,1990-12-13,Caihua,5,10,0,8,52913
482,1995-09-14,Mekarsari,42,81,2,3,57169
483,1989-06-25,Borlänge,80,45,6,10,79556
484,2004-06-07,Rawaapu,54,95,9,9,59680
485,2005-12-21,Caen,48,42,3,10,25860
486,2022-07-22,Ambanja,1,28,2,1,25887
487,2009-12-08,Zimovniki,2,1,9,9,2312
488,2005-02-08,‘Uqayribāt,98,5,3,9,69071
489,2000-05-30,Plalar,6,10,1,8,78399
490,2012-04-12,Argelia,7,2,8,1,85350
491,2020-04-07,Chuquitira,6,3,2,8,27831
492,2010-03-29,Shani,2,73,4,3,55980
493,1994-03-14,Pankovka,27,2,2,1,84437
494,2015-07-15,Skien,6,3,3,10,78267
495,1984-01-23,Radzyń Chełmiński,6,5,3,6,48192
496,1988-12-24,Smolyan,96,56,7,10,88200
497,2018-07-20,Pont Cassé,5,8,7,6,86705
498,2004-08-29,Gafanha da Encarnação,14,6,8,8,56786
499,2007-08-20,Sundsvall,15,15,8,2,6215
500,1990-10-15,Nová Paka,37,19,9,3,89332
502,2007-05-25,Fukui-shi,82,27,2,9,72705
504,2004-04-07,Diadema,49,95,10,2,37070
506,1987-06-13,Ditsaan,97,65,5,7,12554
508,2003-01-21,Stord,1,59,6,5,77102
510,2008-03-22,Makurazaki,17,99,6,7,93134
512,2010-08-07,Zhuangtou,48,57,4,7,76775
514,2012-05-31,Carregado,33,91,3,3,57383
515,2002-01-12,Hödrögö,57,21,1,3,30600
516,2016-09-10,Luhyny,98,91,8,5,94990
518,1980-11-24,Haninge,81,71,4,6,51703
519,1999-03-07,Olivia,55,78,7,9,75554
520,1981-06-11,Jeong,46,72,2,8,42196
529,1990-01-20,Rosário do Sul,40,92,10,2,23594
531,2020-07-29,Zhoupu,43,14,3,3,62734
533,2003-02-19,Jiaogong,78,50,10,4,89795
535,1990-08-15,Cankova,78,60,5,3,84594
536,1986-02-02,Sainte-Luce-sur-Loire,78,50,3,7,68803
537,1981-06-15,Alphen aan den Rijn,20,47,9,9,39447
538,2013-09-18,Callanca,88,98,6,5,88262
539,2007-12-24,Takaishi,44,1,9,4,80520
541,2013-06-13,Mulhouse,1,30,3,4,58588
542,2024-12-08,Gubat,30,86,5,2,46217
543,1987-07-08,Alvide,64,79,3,1,7385
544,2015-03-08,Balai,16,71,10,5,88021
545,2023-02-26,Nicosia,99,93,2,8,91444
548,1991-08-08,Saijō,57,40,2,2,8531
549,1991-10-11,Bom Jesus da Lapa,95,62,7,3,30999
551,2002-04-08,Delson,4,55,4,5,64362
552,1995-03-02,Al ‘Ulá,45,40,1,8,66912
553,2022-04-13,Alameda,88,36,2,2,4118
554,2001-01-10,Biancheng,40,97,9,2,95009
555,1994-01-24,Karlskrona,53,50,10,6,64668
556,1994-10-25,Oslo,95,86,6,10,77535
558,2005-06-13,Wufeng,9,84,10,6,73146
559,1989-08-20,Bayt ‘Adhāqah,33,2,6,9,33394
560,2019-09-06,Kangxung,50,25,4,2,9430
561,2007-10-09,Fenoarivo Atsinanana,14,18,9,8,53993
563,1993-07-31,Stratford,99,37,9,7,11085
564,2023-03-30,Houston,46,41,10,10,3114
565,2020-10-09,Panshan,25,42,2,1,15504
567,2001-07-06,Carcassonne,91,59,6,5,29237
568,2020-07-01,Winong,11,2,6,1,24088
569,1984-02-03,Shushicë,11,9,1,4,90745
570,1999-08-14,Waco,38,92,10,6,57163
571,2022-02-24,Fengtai,16,23,1,5,72940
574,1993-03-31,Kashira,87,9,4,9,41781
579,1997-01-24,Granada,40,5,6,2,51441
580,2021-08-09,Zhangjiang,55,99,6,3,53531
581,2016-04-14,Bay-ang,62,23,3,3,41355
582,2006-04-16,Loučná nad Desnou,59,49,4,8,88414
585,1990-01-17,Chesma,27,36,1,3,88086
586,2013-12-09,Grzechynia,2,41,3,3,34321
587,1984-03-09,Mazatenango,89,29,5,2,37379
588,1991-12-07,Eido,10,39,4,7,50232
590,2023-05-31,Aihua,27,9,7,2,73326
591,2009-08-07,Norrtälje,76,89,10,2,74327
599,2019-07-02,Verkhniye Osel’ki,28,50,9,7,90267
600,2010-10-30,Shangtuhai,55,48,4,4,58236
602,1991-07-08,Shaozhai,34,63,10,2,84222
603,1987-10-15,Chornyanka,92,48,7,5,51337
605,1986-01-03,Ruše,31,9,9,7,61978
607,1985-11-21,Loacan,20,37,7,3,58906
608,2011-09-17,Liuhuang,11,20,5,3,14325
609,1998-12-22,Si Mahosot,38,19,5,10,67819
611,1994-05-02,Krajanbonjor,38,60,3,1,63725
613,2002-04-19,Huangge,95,16,5,3,57042
614,1981-02-03,Baní,12,67,6,6,20240
616,1992-10-22,Lolodorf,8,39,5,2,90927
