player_id,stats_id,matches_played,goals
595,4295,37,6
596,9083,84,4
597,5858,46,4
598,8599,5,0
599,4376,60,1
600,430,59,3
601,7487,89,8
602,632,41,7
603,3722,76,8
604,697,5,5
605,4731,42,4
606,7216,89,3
607,1732,49,5
608,6478,38,8
609,3892,57,10
611,3091,1,1
612,5708,28,5
613,8112,58,7
615,2135,41,4
616,5393,88,0
617,8723,27,5
618,5763,56,3
619,7770,47,8
620,4131,69,10
621,6491,9,5
623,5473,49,7
625,5668,85,8
627,9710,86,9
628,9066,38,5
629,2898,57,0
630,1491,67,5
631,5534,81,9
632,3028,78,8
633,9005,98,0
634,6450,83,6
635,8880,79,7
636,1910,13,1
637,2953,68,0
638,907,29,6
639,6060,58,3
640,9679,97,3
641,9946,19,0
642,5627,74,4
643,7837,58,4
644,6969,82,4
645,7472,72,10
646,2683,23,3
647,2461,3,3
648,3100,33,4
649,6873,66,3
651,828,6,8
652,754,66,1
653,7316,97,9
655,1709,94,2
656,7185,42,10
657,3394,35,8
658,5884,95,0
659,86,21,10
660,5045,96,3
661,8389,7,0
662,2233,86,1
663,7370,40,7
664,4720,71,10
665,7432,100,10
666,4979,55,5
667,685,21,0
668,9654,11,3
669,5266,49,0
670,9484,67,5
671,9756,52,3
672,2433,62,9
673,6390,27,5
674,1549,46,8
675,3647,53,2
676,5654,4,2
677,7433,76,10
678,6033,33,8
679,9451,48,8
680,3330,88,6
681,2070,38,10
682,4871,9,8
683,7105,59,4
684,1043,34,1
685,5362,55,3
686,5338,16,10
687,7130,16,8
688,9703,27,5
689,9540,43,5
690,854,9,9
691,4730,52,3
692,1256,6,0
693,4961,38,4
694,2581,25,8
695,8722,2,4
697,2686,38,5
698,432,6,4
699,187,82,0
700,2409,1,10
701,5001,75,6
702,1617,5,8
705,8282,46,0
706,3510,88,10
707,8212,85,3
708,7540,74,1
709,3445,86,9
710,6160,83,10
711,8313,29,0
712,2624,18,2
713,4188,32,6
714,9992,2,8
715,3279,2,5
716,2619,93,10
717,4423,16,10
718,4402,65,4
719,542,55,7
720,2140,40,3
721,6456,37,7
722,8310,80,0
723,6801,55,9
724,8394,77,2
725,8286,7,5
726,6331,58,5
727,8811,73,3
728,4478,68,3
729,3187,98,7
730,4022,30,4
731,5178,63,5
732,9619,60,10
733,8182,46,1
734,8756,48,5
735,3378,76,10
736,2758,1,2
737,4991,66,3
738,302,33,9
739,3705,52,5
740,2637,74,7
741,9375,12,7
742,1153,7,10
743,9772,15,1
744,4049,27,3
745,9973,82,5
746,9104,72,10
747,8925,94,4
748,6604,1,5
749,8612,72,0
752,8841,24,9
753,7026,44,6
754,9325,70,10
755,7516,84,7
756,5642,5,5
757,6441,70,6
758,3785,37,3
759,7921,64,0
760,5822,57,10
761,434,94,4
762,826,90,5
763,5777,60,8
764,3744,78,1
765,2853,98,3
766,1901,49,7
767,1558,16,10
768,3402,40,6
769,3566,34,0
770,616,46,2
771,5607,58,4
772,7297,20,0
773,4529,28,6
774,8967,3,8
775,8847,2,9
776,6006,48,7
777,7525,89,4
778,7556,51,8
779,4994,5,10
780,5349,85,6
781,4945,45,4
782,8849,10,3
783,1777,48,1
784,1888,16,10
785,6384,38,10
786,8953,20,10
787,9468,31,9
788,681,1,1
789,3607,44,8
790,4273,94,0
791,5551,68,10
792,5674,72,6
793,8356,98,10
794,929,65,6
795,9003,16,4
796,2154,46,2
797,5308,9,2
798,728,99,2
799,74,3,7
800,8218,71,0
801,3781,94,0
802,5504,94,0
803,7841,94,6
804,6464,17,6
805,1798,39,8
806,3746,11,6
807,310,13,2
808,8446,85,6
810,1329,37,4
811,6833,58,8
812,232,94,5
813,4324,11,10
814,5312,34,10
815,329,72,2
817,5272,30,3
818,5604,88,10
819,6443,91,5
820,7024,94,9
822,2343,64,8
823,2978,87,3
824,405,53,3
825,1373,49,2
826,8588,53,2
827,4626,1,3
828,6805,78,5
829,6849,55,0
830,2806,85,8
831,5958,1,6
832,6197,84,6
833,7425,90,1
835,7069,34,3
836,1850,72,3
837,170,96,10
838,2176,71,8
839,8949,15,5
840,387,89,8
841,6584,64,1
842,7892,13,10
843,1296,83,3
844,5116,41,3
845,4862,64,8
847,1182,7,9
848,817,85,8
849,7567,71,9
850,9331,7,1
851,1173,36,0
852,8620,31,10
853,2003,34,10
854,1702,69,2
855,2297,72,10
856,4166,77,10
857,4367,76,7
858,489,33,8
859,2973,12,0
860,5638,61,6
861,8261,35,5
862,6461,84,8
863,2856,49,1
864,9232,79,8
865,615,88,7
866,4018,43,5
867,4573,50,7
868,1470,85,2
869,5838,40,8
870,9995,49,4
871,8818,88,0
872,3010,64,3
873,3332,4,2
874,947,28,4
875,9458,91,10
876,4194,88,8
877,298,86,6
878,5848,16,10
879,8233,5,0
880,5006,69,6
881,8379,72,7
882,3821,44,1
883,5875,39,4
884,1413,57,7
885,8148,51,6
886,67,48,6
887,6521,30,6
888,4660,9,10
890,6840,87,0
891,4588,53,10
892,9720,58,6
893,5011,79,4
894,9726,58,5
895,5317,66,6
896,2091,49,2
897,9349,24,6
898,3628,39,6
899,6782,51,10
900,1874,88,4
901,1669,50,2
902,2108,94,7
903,8700,13,5
905,40,11,5
906,6701,64,10
907,9400,67,0
908,9149,8,9
909,215,63,1
910,2913,35,9
911,8399,37,8
912,8214,92,4
913,5582,73,6
914,4996,74,5
915,321,10,2
916,6137,52,0
917,4963,16,3
918,107,35,0
919,2258,52,10
921,4875,38,2
922,648,93,10
923,9075,21,2
924,410,4,2
925,6165,54,8
926,5778,95,7
927,6641,76,6
928,5440,33,2
929,7811,2,4
930,7997,81,4
931,2301,31,2
932,5027,78,3
933,7331,71,6
934,6666,61,0
935,3632,56,0
936,8746,63,4
937,7681,96,1
938,3643,51,2
939,7304,56,0
940,4975,75,1
941,3180,14,0
942,244,99,3
943,6471,2,6
944,9291,26,2
945,6924,79,9
946,9709,38,5
947,8768,16,1
949,6607,84,3
950,9337,70,8
951,4069,24,4
952,1016,44,3
953,9225,88,8
954,7261,81,9
955,853,69,7
957,8602,29,9
958,9682,99,2
959,2954,46,3
960,7974,38,5
961,1644,85,6
962,3666,15,3
963,792,95,1
964,93,20,10
965,4158,17,9
967,976,47,9
968,3498,26,3
969,7548,81,6
971,8624,54,7
972,1693,45,4
973,6587,4,10
974,2719,34,2
975,3864,79,6
976,2106,75,8
977,5375,93,0
978,8642,100,3
979,5447,35,6
980,6667,3,1
981,2534,48,2
982,5759,45,9
983,2810,70,7
985,7526,98,2
986,1400,29,0
987,9618,39,1
988,8335,9,5
989,9539,17,10
990,8734,37,8
991,1704,31,7
993,1044,93,6
994,9413,80,7
995,6787,14,7
996,7097,56,10
997,1135,51,4
998,8950,11,8
999,4205,41,6
1000,4755,54,3
1001,6799,93,7
1002,2573,79,10
1003,8348,6,6
1004,6638,100,1
1005,8415,33,6
1006,6246,20,5
1008,1563,64,9
1009,7585,77,1
1010,8908,69,2
1011,2278,61,4
1013,8454,3,4
1014,38,85,9
1015,6620,10,5
1016,374,32,4
1017,5155,58,0
1019,339,88,10
1020,5500,13,5
1021,777,33,9
1022,1935,80,2
1023,2598,95,0
1024,6147,66,4
1025,2252,28,6
1026,4302,96,3
1027,3537,52,10
1028,1127,41,7
1029,7233,30,2
1030,7669,91,3
1031,4592,9,0
1032,4999,87,1
1033,5788,37,5
1034,4694,8,0
1035,5921,43,0
1036,4940,31,8
1037,7442,78,3
1038,9290,48,4
1039,8207,59,3
1041,9513,29,10
1042,1046,6,3
1043,1,99,0
1044,6170,72,0
1045,9464,99,4
1046,5511,22,9
1047,9549,76,6
1048,2963,64,5
1049,277,18,7
1051,407,72,1
1053,6944,86,6
1054,8719,64,9
1055,3755,38,10
1056,4214,55,4
1057,2792,17,4
1058,9877,92,0
1059,7547,8,10
1060,3080,5,6
1061,991,98,4
1062,5960,33,3
1063,3754,28,2
1064,6182,71,6
1065,4126,6,9
1066,2273,92,8
1067,5299,58,5
1068,8004,39,0
1069,5216,31,7
1070,4398,94,9
1071,6030,25,9
1072,5886,56,7
1073,7869,51,5
1074,8347,20,10
1075,1514,17,10
1076,1194,21,1
1077,3601,100,4
1078,8724,78,6
1079,2151,37,10
1080,4199,6,9
1081,2456,40,9
1082,2705,46,3
1083,8969,62,3
1084,8521,85,1
1085,7254,57,3
1086,4070,45,3
1087,7866,71,10
1088,7680,55,2
1089,8194,13,1
1090,7402,45,7
1091,2095,20,3
1092,9608,74,4
1093,6029,96,1
1094,5009,50,5
1095,6755,60,3
1097,2508,7,1
1098,7888,37,10
1099,7728,1,9
1100,6360,61,5
1101,7161,93,5
1102,9511,81,3
1103,3470,51,6
1104,4655,18,6
1105,5164,100,2
1106,198,55,7
1107,1216,49,8
1108,8947,87,3
1109,5912,63,2
1110,4329,7,2
1111,4067,43,1
1112,17,5,4
1113,2718,2,5
1114,5475,3,3
1115,6960,73,0
1116,5751,56,5
1117,1583,79,10
1118,2114,63,3
1119,3252,54,7
1120,1873,87,6
1121,9241,64,9
1122,8659,45,3
1123,3306,15,7
1124,1368,59,1
1125,92,52,10
1126,5520,36,4
1127,4118,70,0
1128,3784,9,6
1129,3371,53,6
1130,3130,70,6
1131,7289,84,9
1132,5214,79,1
1133,7755,20,0
1134,9616,72,1
1135,8324,91,3
1136,2408,85,3
1138,6149,47,4
1139,9486,72,0
1140,2004,54,1
1141,3312,63,2
1142,7691,92,3
1143,3560,79,4
1144,3215,34,2
1145,5915,86,2
1146,609,67,3
1147,847,50,1
1148,9466,84,9
1151,9306,32,6
1152,1825,41,6
1153,8025,31,2
1154,1467,27,8
1155,5598,16,6
1156,2559,69,2
1157,4050,34,6
1158,2244,65,0
1159,3053,34,8
1160,2462,72,4
1161,7443,45,9
1162,6270,27,3
1163,220,3,4
1164,8142,51,6
1165,6162,87,9
1166,8440,63,4
1167,796,61,10
1168,4476,81,7
1169,8696,50,0
1170,3888,95,9
1171,3263,34,6
1172,2441,63,0
1173,952,23,5
1174,3410,19,7
1175,344,80,8
1176,5737,65,9
1177,4447,84,5
1178,9007,13,7
1179,7439,45,7
1180,2123,12,4
1181,5286,20,1
1182,4759,81,10
1183,1067,13,4
1184,4791,26,0
1185,4546,59,2
1186,2731,91,7
1187,4599,25,3
1188,6426,12,4
1189,9967,51,8
1191,7342,23,6
1192,1238,82,3
1193,8058,29,2
1194,2644,25,6
1195,2783,40,5
1196,3678,60,7
1197,6487,56,2
1198,3961,64,2
1199,9544,71,1
1200,4458,25,6
1202,7338,45,4
1203,3503,75,8
1204,3208,43,10
1205,3057,22,8
1206,8793,91,1
1207,7089,5,5
1208,3351,26,2
1210,1545,97,9
1211,924,33,1
1212,4525,41,1
1213,1356,13,6
1215,894,44,10
1216,7714,68,4
1217,5716,62,5
1218,3795,91,2
1219,738,7,8
1220,6313,32,1
1221,1746,84,3
1222,8274,70,9
1223,3156,47,8
1227,7695,57,4
1228,5580,45,3
1229,6092,97,4
1231,636,70,6
1233,2744,65,6
1234,4609,55,7
1235,5913,33,3
1236,7429,34,1
1237,3349,86,8
1238,3536,87,9
1239,9660,3,0
1240,155,21,2
1241,6614,53,3
1242,8918,74,0
1243,9210,57,4
1244,2067,94,10
1245,7637,34,7
1246,1984,54,0
1247,3235,13,0
1248,3474,17,0
1249,7639,12,10
1250,6388,12,3
1251,4471,7,3
1252,9405,23,4
1253,8606,69,4
1255,1352,56,10
1256,3019,66,0
1257,1295,23,2
1258,8930,35,0
1259,6792,40,2
1261,3131,84,6
1263,3903,21,4
1264,3966,54,4
1265,3041,21,1
1266,6256,19,5
1267,5306,45,4
1268,6277,86,5
1269,9651,73,6
1272,4074,1,9
1273,7,3,6
1274,6789,78,5
1275,4881,12,5
1276,1895,63,7
1277,7374,74,10
1278,4781,64,8
1279,1456,35,5
1280,8357,24,0
1281,1811,10,7
1282,3082,82,1
1283,1073,57,7
1284,4066,45,10
1285,4905,11,5
1286,1851,57,5
1287,6239,47,2
1288,3293,40,0
1289,6610,94,2
1290,9923,30,5
1291,3403,53,4
1292,5785,68,9
1293,4153,48,8
1294,363,64,1
1299,9751,99,1
1300,7048,37,1
1301,3095,12,8
1303,3811,58,5
1304,2630,25,1
1305,6240,26,2
1306,5062,90,10
1307,5292,20,5
1308,7821,72,5
1310,8706,23,5
1311,4709,24,9
1312,5904,75,5
1313,3842,38,2
1314,3579,59,3
1315,9392,28,8
1317,7527,46,6
1318,2755,90,9
1319,5959,12,4
1321,6562,72,9
1322,1165,82,8
1324,9906,72,9
1325,5976,88,8
1326,9895,40,6
1327,3346,91,8
1328,807,54,9
1330,4842,25,3
1331,8330,71,3
1332,4830,87,10
1333,3805,84,2
1334,7667,57,4
1335,1920,46,8
1336,5825,99,9
1337,361,16,7
1338,3048,80,0
1339,7154,68,0
1340,9052,75,10
1341,1298,40,5
1343,171,21,8
1345,6591,11,9
1346,61,97,8
1347,4386,9,6
1348,6629,31,3
1349,1814,25,7
1350,2488,66,6
1351,4874,51,8
1352,2843,83,8
1353,9116,42,3
1354,4579,60,6
1355,7246,87,6
1356,849,62,10
1357,5925,100,4
1358,7418,20,4
1359,6167,73,0
1361,10,80,6
1362,3861,47,7
1363,5074,1,1
1364,7123,2,2
1365,3612,69,8
1366,8598,14,9
1367,6347,92,10
1368,672,20,10
1369,6420,87,5
1370,7408,89,8
1371,5569,88,4
1372,8126,24,1
1373,4038,48,9
1374,2708,41,0
1376,2871,23,8
1377,2253,17,5
1378,9789,45,2
1379,2997,53,4
1380,7478,53,9
1381,294,54,8
1382,8254,41,4
1383,1287,11,10
1384,5327,77,7
1386,5109,55,0
1387,8155,62,7
1388,2623,36,2
1389,3313,5,9
1390,2309,12,8
1391,6439,35,5
1392,7641,7,3
1393,9407,35,8
1394,3977,27,8
1395,2865,59,3
1396,9587,77,2
1397,934,77,4
1398,4215,71,3
1400,7971,80,0
1401,7794,63,6
1402,3275,94,9
1403,5766,66,0
1404,3506,90,9
1405,503,12,5
1406,700,59,6
1407,9482,24,4
1408,5803,81,1
1409,4745,98,6
1410,9169,88,3
1411,8680,69,8
1412,1242,68,7
1413,6565,59,7
1415,209,63,7
1416,2825,25,1
1417,1791,80,4
1418,3326,12,9
1419,9009,74,1
1420,2327,87,2
1421,5095,85,3
1423,2769,69,5
1424,2054,44,3
1425,5996,14,5
1426,637,29,2
1427,8367,62,9
1428,1678,38,7
1429,1178,58,1
1431,2796,35,7
1432,8868,96,7
1433,4915,76,7
1435,8252,91,10
1436,4583,59,3
1437,6735,45,4
1438,8955,2,10
1439,7355,44,3
1440,5061,39,9
1441,846,12,4
1442,4139,86,3
1443,2632,14,0
1444,4752,48,3
1445,5395,78,9
1446,8054,41,3
1447,6340,88,3
1448,1950,93,0
1449,1496,58,1
1450,9839,9,3
1451,2909,19,6
1452,9685,36,9
1453,7822,92,0
1454,1915,34,2
1455,3052,26,0
1456,2679,97,5
1457,1290,66,2
1458,6983,11,3
1459,6098,68,2
1460,7087,83,10
1461,2007,41,3
1462,8267,11,8
1464,7927,67,7
1465,8262,76,5
1466,891,46,10
1467,6212,21,2
1468,9170,90,7
1469,7996,78,7
1470,4500,36,4
1471,1602,4,5
1472,9373,97,4
1473,6238,67,7
1474,4178,95,10
1476,349,54,2
1477,9953,69,0
1479,8443,68,5
1480,6010,43,4
1481,9411,2,2
1482,6624,44,2
1483,5231,10,7
1484,7426,38,5
1485,5152,15,10
1486,5540,64,10
1487,2490,90,4
1488,3750,47,5
1490,7588,97,4
1492,5943,66,9
1493,7591,11,4
1494,4803,46,7
1495,4363,4,8
1496,1937,76,2
1497,8537,60,4
1498,3714,73,4
1500,4850,62,8
1501,3365,97,2
1502,3042,23,9
1503,3969,98,9
1504,8424,99,5
1505,2543,91,6
1508,2395,52,5
1509,4098,77,7
1510,2450,75,8
1511,9194,29,5
1512,8821,91,10
1513,5741,59,1
1514,5409,70,10
1518,6016,1,6
1519,5860,18,9
1520,3314,83,3
1521,9409,29,3
1522,9107,41,10
1523,8075,14,7
1524,2670,20,2
1525,7424,89,0
1526,5055,98,1
1527,5236,87,2
1530,2228,48,5
1531,4550,16,4
1532,4257,95,9
1533,9943,87,0
1536,662,4,3
1537,89,73,1
1538,2603,26,10
1539,3385,27,6
1540,8781,80,7
1541,9265,88,2
1542,7245,7,8
1543,367,96,10
1544,9121,46,7
1545,6569,77,7
1546,9516,69,2
1547,9040,1,4
1548,7138,78,9
1549,2059,72,6
1550,6634,58,7
1551,9730,49,8
1552,5249,76,3
1553,6613,64,4
1554,3637,96,6
1555,8404,62,9
1557,1650,77,0
1558,7141,13,7
1559,9792,99,6
1560,9611,54,0
1561,6526,81,4
1562,7476,98,6
1564,4263,37,0
1565,4934,24,9
1566,7383,20,0
1567,383,12,9
1568,2468,17,7
1569,9658,69,6
1570,2328,14,4
1571,7894,40,5
1573,6028,15,9
1575,8081,62,2
1576,8239,63,3
1577,6379,96,10
1578,2905,25,0
1579,4705,24,0
1580,461,65,10
1581,5676,73,2
1582,6273,62,9
1583,8787,40,1
1584,6572,25,5
1585,7492,18,1
1586,9138,47,10
1587,8528,86,0
1590,9603,49,9
1591,7351,94,9
1592,1624,82,7
1594,333,6,6
1595,548,37,4
1596,2428,84,4
1597,8794,46,0
1598,3442,5,1
1599,3690,60,3
1600,8809,59,8
1601,7558,89,7
1602,7173,41,8
1603,5230,76,5
1604,3573,5,4
1605,7008,42,3
1609,7475,57,10
1610,1582,45,1
1611,8890,1,5
1612,4753,28,7
1613,9262,58,7
1614,9892,61,4
1616,1179,88,5
1617,4883,27,3
1618,4929,56,8
1619,7935,47,10
1620,1221,69,5
1621,4993,9,5
1622,6213,71,7
1624,3257,43,8
1625,5215,85,3
1626,1351,36,9
1629,3267,57,5
1630,6612,67,9
